studentNum,marks
8013,80
8014,45
8015,59
8016,19
8017,69
8018,39
8019,68
8020,6
8021,24
8022,46
8023,97
8024,69
8025,81
8026,80
8027,57
8028,42
8029,35
8030,31
8031,39
8032,78
8033,26
8034,13
8035,58
8036,62
8037,20
8038,6
8039,2
8040,79
8041,48
8042,87
8043,4
8044,65
8045,75
8046,51
8047,76
8048,22
8049,56
8050,48
8051,22
8052,32
8053,56
8054,36
8055,17
8056,12
8057,48
8058,86
8059,31
8060,56
8061,35
8062,88
8063,16
8064,81
8065,65
8066,54
8067,100
8068,67
8069,91
8070,18
8071,58
8072,37
8073,100
8074,22
8075,57
8076,85
8077,12
8078,14
8079,86
8080,94
8081,20
8082,80
8083,4
8084,58
8085,70
8086,74
8087,31
8088,37
8089,95
8090,77
8091,82
8092,63
8093,53
8094,10
8095,6
8096,20
8097,60
8098,64
8099,62
8100,74
8101,24
8102,6
8103,46
8104,81
8105,39
8106,34
8107,5
8108,24
8109,68
8110,46
8111,48
8112,22
8113,40
8114,86
8115,57
8116,77
8117,40
8118,79
8119,100
8120,15
8121,79
8122,28
8123,77
8124,98
8125,96
8126,73
8127,94
8128,42
8129,87
8130,27
8131,41
8132,61
8133,53
8134,84
8135,83
8136,21
8137,2
8138,54
8139,18
8140,74
8141,95
8142,69
8143,61
8144,69
8145,12
8146,65
8147,33
8148,72
8149,60
8150,37
8151,92
8152,97
8153,8
8154,97
8155,18
8156,69
8157,56
8158,57
8159,70
8160,98
8161,57
8162,27
8163,28
8164,81
8165,45
8166,3
8167,51
8168,63
8169,25
8170,90
8171,47
8172,11
8173,12
8174,94
8175,82
8176,13
8177,73
8178,40
8179,59
8180,61
8181,15
8182,3
8183,25
8184,17
8185,31
8186,78
8187,33
8188,8
8189,99
8190,32
8191,36
8192,43
8193,36
8194,13
8195,6
8196,94
8197,12
8198,51
8199,34
8200,30
8201,8
8202,83
8203,66
8204,76
8205,86
8206,35
8207,30
8208,22
8209,75
8210,84
8211,40
8212,74
8213,48
8214,100
8215,34
8216,37
8217,80
8218,7
8219,44
8220,81
8221,66
8222,41
8223,89
8224,70
8225,64
8226,54
8227,28
8228,27
8229,26
8230,12
8231,31
8232,40
8233,33
8234,57
8235,18
8236,43
8237,41
8238,20
8239,50
8240,50
8241,46
8242,24
8243,64
8244,97
8245,62
8246,32
8247,68
8248,15
8249,26
8250,75
8251,56
8252,13
8253,77
8254,51
8255,8
8256,58
8257,34
8258,59
8259,69
8260,22
8261,40
8262,24
8263,9
8264,52
8265,35
8266,72
8267,96
8268,34
8269,14
8270,62
8271,83
8272,50
8273,4
8274,35
8275,8
8276,20
8277,96
8278,86
8279,74
8280,43
8281,59
8282,63
8283,5
8284,59
8285,14
8286,46
8287,67
8288,21
8289,52
8290,42
8291,16
8292,47
8293,93
8294,91
8295,29
8296,94
8297,13
8298,50
8299,23
8300,95
8301,71
8302,80
8303,45
8304,79
8305,44
8306,17
8307,88
8308,54
8309,67
8310,63
8311,60
8312,26
8313,52
8314,86
8315,3
8316,78
8317,14
8318,51
8319,1
8320,18
8321,54
8322,29
8323,38
8324,82
8325,58
8326,83
8327,81
8328,37
8329,52
8330,13
8331,94
8332,27
8333,31
8334,96
8335,3
8336,7
8337,28
8338,28
8339,64
8340,89
8341,19
8342,82
8343,21
8344,78
8345,50
8346,42
8347,22
8348,33
8349,21
8350,47
8351,63
8352,92
8353,60
8354,71
8355,53
8356,92
8357,71
8358,84
8359,58
8360,29
8361,78
8362,1
8363,19
8364,71
8365,59
8366,67
8367,38
8368,11
8369,86
8370,38
8371,91
8372,66
8373,98
8374,32
8375,76
8376,70
8377,97
8378,78
8379,12
8380,60
8381,87
8382,90
8383,80
8384,76
8385,43
8386,73
8387,45
8388,9
8389,30
8390,98
8391,80
8392,13
8393,39
8394,64
8395,11
8396,79
8397,32
8398,89
8399,36
8400,82
8401,37
8402,5
8403,49
8404,54
8405,17
8406,54
8407,21
8408,80
8409,67
8410,27
8411,35
8412,65
8413,50
8414,85
8415,87
8416,66
8417,53
8418,30
8419,51
8420,98
8421,46
8422,89
8423,66
8424,97
8425,27
8426,100
8427,7
8428,1
8429,21
8430,99
8431,80
8432,34
8433,37
8434,7
8435,50
8436,22
8437,63
8438,70
8439,72
8440,53
8441,1
8442,55
8443,65
8444,9
8445,22
8446,75
8447,36
8448,100
8449,66
8450,97
8451,61
8452,42
8453,33
8454,21
8455,82
8456,98
8457,76
8458,47
8459,60
8460,13
8461,70
8462,19
8463,73
8464,50
8465,67
8466,87
8467,68
8468,19
8469,87
8470,45
8471,85
8472,97
8473,70
8474,55
8475,83
8476,88
8477,17
8478,88
8479,53
8480,70
8481,87
8482,95
8483,41
8484,21
8485,9
8486,81
8487,48
8488,6
8489,48
8490,35
8491,67
8492,2
8493,43
8494,8
8495,52
8496,31
8497,76
8498,99
8499,58
8500,43
8501,70
8502,86
8503,57
8504,19
8505,10
8506,43
8507,91
8508,53
8509,52
8510,60
8511,47
8512,70
8513,50
8514,47
8515,74
8516,58
8517,95
8518,63
8519,12
8520,31
8521,78
8522,5
8523,11
8524,4
8525,72
8526,76
8527,48
8528,9
8529,51
8530,69
8531,64
8532,18
8533,84
8534,12
8535,100
8536,93
8537,74
8538,91
8539,75
8540,70
8541,26
8542,46
8543,8
8544,44
8545,92
8546,17
8547,77
8548,1
8549,23
8550,50
8551,17
8552,50
8553,81
8554,23
8555,26
8556,91
8557,86
8558,66
8559,11
8560,33
8561,24
8562,88
8563,21
8564,12
8565,81
8566,31
8567,54
8568,81
8569,95
8570,38
8571,24
8572,59
8573,12
8574,88
8575,15
8576,10
8577,39
8578,25
8579,19
8580,47
8581,98
8582,66
8583,47
8584,27
8585,39
8586,91
8587,25
8588,33
8589,95
8590,88
8591,82
8592,47
8593,17
8594,54
8595,6
8596,86
8597,63
8598,81
8599,74
8600,27
8601,35
8602,84
8603,27
8604,51
8605,23
8606,58
8607,27
8608,31
8609,87
8610,29
8611,49
8612,62
8613,23
8614,52
8615,92
8616,48
8617,87
8618,96
8619,3
8620,86
8621,30
8622,58
8623,67
8624,96
8625,42
8626,6
8627,4
8628,96
8629,52
8630,75
8631,41
8632,34
8633,41
8634,25
8635,94
8636,66
8637,25
8638,45
8639,39
8640,41
8641,19
8642,20
8643,37
8644,95
8645,33
8646,56
8647,55
8648,76
8649,15
8650,53
8651,14
8652,48
8653,99
8654,87
8655,87
8656,38
8657,36
8658,5
8659,55
8660,45
8661,97
8662,69
8663,17
8664,46
8665,87
8666,62
8667,49
8668,1
8669,61
8670,91
8671,87
8672,8
8673,28
8674,2
8675,100
8676,16
8677,71
8678,42
8679,60
8680,79
8681,20
8682,38
8683,10
8684,59
8685,46
8686,6
8687,4
8688,61
8689,75
8690,47
8691,13
8692,32
8693,86
8694,51
8695,40
8696,94
8697,54
8698,99
8699,84
8700,35
8701,46
8702,48
8703,20
8704,37
8705,65
8706,31
8707,52
8708,100
8709,81
8710,13
8711,50
8712,12
8713,2
8714,33
8715,70
8716,47
8717,70
8718,5
8719,49
8720,65
8721,30
8722,82
8723,86
8724,56
8725,64
8726,54
8727,8
8728,34
8729,26
8730,68
8731,31
8732,90
8733,95
8734,7
8735,4
8736,27
8737,49
8738,25
8739,62
8740,89
8741,97
8742,56
8743,73
8744,85
8745,13
8746,72
8747,50
8748,22
8749,41
8750,2
8751,89
8752,62
8753,65
8754,70
8755,51
8756,46
8757,90
8758,71
8759,64
8760,50
8761,3
8762,80
8763,60
8764,76
8765,99
8766,85
8767,75
8768,80
8769,75
8770,1
8771,30
8772,11
8773,4
8774,47
8775,53
8776,44
8777,57
8778,87
8779,77
8780,76
8781,39
8782,85
8783,94
8784,59
8785,44
8786,10
8787,31
8788,3
8789,32
8790,95
8791,93
8792,10
8793,14
8794,86
8795,100
8796,60
8797,11
8798,50
8799,34
8800,43
8801,86
8802,85
8803,15
8804,50
8805,19
8806,95
8807,85
8808,9
8809,68
8810,33
8811,64
8812,36
8813,93
8814,96
8815,14
8816,91
8817,86
8818,16
8819,17
8820,61
8821,36
8822,86
8823,38
8824,90
8825,77
8826,21
8827,34
8828,72
8829,73
8830,5
8831,78
8832,88
8833,42
8834,9
8835,70
8836,35
8837,79
8838,49
8839,69
8840,53
8841,8
8842,61
8843,100
8844,18
8845,10
8846,60
8847,3
8848,45
8849,58
8850,57
8851,79
8852,19
8853,92
8854,98
8855,81
8856,20
8857,78
8858,3
8859,83
8860,96
8861,60
8862,95
8863,48
8864,25
8865,52
8866,91
8867,10
8868,3
8869,39
8870,14
8871,23
8872,28
8873,50
8874,48
8875,19
8876,75
8877,15
8878,11
8879,74
8880,74
8881,71
8882,42
8883,11
8884,66
8885,48
8886,57
8887,86
8888,91
8889,13
8890,4
8891,51
8892,38
8893,92
8894,65
8895,23
8896,50
8897,83
8898,60
8899,52
8900,59
8901,97
8902,55
8903,52
8904,81
8905,91
8906,27
8907,34
8908,68
8909,42
8910,88
8911,45
8912,64
8913,99
8914,46
8915,41
8916,50
8917,21
8918,45
8919,55
8920,100
8921,73
8922,24
8923,45
8924,21
8925,55
8926,65
8927,8
8928,84
8929,45
8930,43
8931,53
8932,65
8933,15
8934,38
8935,28
8936,76
8937,6
8938,31
8939,100
8940,43
8941,64
8942,96
8943,43
8944,49
8945,50
8946,31
8947,25
8948,99
8949,27
8950,93
8951,100
8952,56
8953,33
8954,15
8955,24
8956,47
8957,55
8958,35
8959,20
8960,26
8961,90
8962,89
8963,4
8964,28
8965,46
8966,2
8967,71
8968,67
8969,31
8970,96
8971,18
8972,35
8973,78
8974,80
8975,44
8976,91
8977,92
8978,7
8979,39
8980,51
8981,48
8982,61
8983,55
8984,42
8985,45
8986,85
8987,21
8988,33
8989,32
8990,83
8991,28
8992,40
8993,11
8994,58
8995,15
8996,69
8997,15
8998,87
8999,40
9000,46
9001,87
9002,72
9003,18
9004,9
9005,29
9006,43
9007,73
9008,21
9009,42
9010,48
9011,5
9012,96
9013,47
9014,60
9015,10
9016,87
9017,39
9018,97
9019,6
9020,90
9021,35
9022,66
9023,19
9024,21
9025,74
9026,80
9027,12
9028,59
9029,30
9030,7
9031,89
9032,71
9033,1
9034,84
9035,86
9036,61
9037,20
9038,75
9039,77
9040,97
9041,79
9042,73
9043,84
9044,12
9045,58
9046,57
9047,27
9048,67
9049,100
9050,8
9051,64
9052,100
9053,87
9054,4
9055,98
9056,6
9057,64
9058,66
9059,14
9060,100
9061,9
9062,12
9063,29
9064,54
9065,50
9066,80
9067,17
9068,19
9069,9
9070,5
9071,32
9072,18
9073,12
9074,79
9075,86
9076,96
9077,70
9078,73
9079,86
9080,75
9081,91
9082,59
9083,48
9084,45
9085,70
9086,33
9087,35
9088,92
9089,17
9090,49
9091,38
9092,33
9093,23
9094,87
9095,36
9096,32
9097,55
9098,58
9099,64
9100,21
9101,13
9102,29
9103,12
9104,44
9105,33
9106,92
9107,10
9108,97
9109,76
9110,13
9111,23
9112,72
9113,79
9114,58
9115,55
9116,58
9117,24
9118,43
9119,83
9120,76
9121,65
9122,79
9123,4
9124,60
9125,91
9126,52
9127,95
9128,31
9129,36
9130,1
9131,60
9132,26
9133,74
9134,46
9135,63
9136,61
9137,21
9138,37
9139,79
9140,20
9141,21
9142,7
9143,14
9144,15
9145,9
9146,81
9147,12
9148,79
9149,35
9150,19
9151,28
9152,23
9153,52
9154,25
9155,76
9156,21
9157,70
9158,50
9159,89
9160,75
9161,54
9162,74
9163,44
9164,29
9165,83
9166,36
9167,27
9168,29
9169,95
9170,10
9171,52
9172,1
9173,7
9174,7
9175,43
9176,71
9177,4
9178,22
9179,50
9180,39
9181,56
9182,25
9183,2
9184,25
9185,44
9186,90
9187,60
9188,66
9189,37
9190,57
9191,7
9192,69
9193,56
9194,21
9195,95
9196,57
9197,15
9198,6
9199,98
9200,97
9201,28
9202,48
9203,88
9204,59
9205,14
9206,63
9207,64
9208,56
9209,23
9210,92
9211,48
9212,4
9213,83
9214,94
9215,2
9216,6
9217,58
9218,16
9219,46
9220,95
9221,35
9222,3
9223,35
9224,92
9225,51
9226,80
9227,18
9228,38
9229,85
9230,18
9231,66
9232,13
9233,40
9234,69
9235,72
9236,94
9237,31
9238,51
9239,67
9240,51
9241,75
9242,74
9243,72
9244,21
9245,64
9246,52
9247,11
9248,6
9249,18
9250,20
9251,40
9252,34
9253,22
9254,33
9255,86
9256,24
9257,20
9258,43
9259,65
9260,59
9261,61
9262,66
9263,83
9264,27
9265,81
9266,47
9267,82
9268,35
9269,47
9270,63
9271,78
9272,55
9273,18
9274,89
9275,66
9276,1
9277,47
9278,10
9279,92
9280,99
9281,38
9282,32
9283,7
9284,33
9285,15
9286,98
9287,79
9288,13
9289,91
9290,50
9291,55
9292,23
9293,9
9294,26
9295,8
9296,62
9297,16
9298,68
9299,79
9300,67
9301,75
9302,62
9303,34
9304,19
9305,95
9306,68
9307,77
9308,100
9309,51
9310,4
9311,39
9312,39
9313,21
9314,66
9315,95
9316,16
9317,38
9318,46
9319,54
9320,76
9321,89
9322,2
9323,77
9324,18
9325,77
9326,73
9327,36
9328,58
9329,47
9330,53
9331,3
9332,71
9333,11
9334,76
9335,33
9336,38
9337,76
9338,14
9339,74
9340,75
9341,14
9342,37
9343,38
9344,99
9345,8
9346,4
9347,15
9348,6
9349,44
9350,45
9351,80
9352,33
9353,86
9354,68
9355,82
9356,63
9357,47
9358,82
9359,95
9360,100
9361,20
9362,50
9363,13
9364,12
9365,7
9366,22
9367,16
9368,69
9369,17
9370,54
9371,86
9372,77
9373,99
9374,53
9375,39
9376,37
9377,38
9378,21
9379,78
9380,4
9381,96
9382,9
9383,4
9384,23
9385,53
9386,9
9387,10
9388,94
9389,95
9390,54
9391,2
9392,45
9393,85
9394,13
9395,39
9396,51
9397,54
9398,9
9399,46
9400,90
9401,94
9402,42
9403,8
9404,25
9405,6
9406,33
9407,97
9408,29
9409,92
9410,32
9411,79
9412,75
9413,3
9414,26
9415,47
9416,1
9417,44
9418,2
9419,49
9420,34
9421,24
9422,54
9423,76
9424,97
9425,1
9426,64
9427,87
9428,78
9429,4
9430,38
9431,88
9432,38
9433,79
9434,12
9435,31
9436,22
9437,33
9438,19
9439,24
9440,21
9441,48
9442,68
9443,48
9444,35
9445,66
9446,72
9447,20
9448,55
9449,31
9450,12
9451,99
9452,63
9453,92
9454,55
9455,60
9456,61
9457,62
9458,83
9459,60
9460,53
9461,92
9462,11
9463,51
9464,74
9465,48
9466,29
9467,49
9468,78
9469,96
9470,12
9471,1
9472,22
9473,41
9474,40
9475,79
9476,50
9477,10
9478,10
9479,91
9480,1
9481,99
9482,59
9483,39
9484,65
9485,48
9486,23
9487,88
9488,45
9489,34
9490,15
9491,87
9492,31
9493,24
9494,98
9495,1
9496,75
9497,32
9498,69
9499,48
9500,41
9501,23
9502,84
9503,24
9504,51
9505,90
9506,49
9507,53
9508,21
9509,18
9510,54
9511,11
9512,76
9513,22
9514,22
9515,80
9516,4
9517,69
9518,58
9519,18
9520,12
9521,47
9522,14
9523,34
9524,31
9525,63
9526,40
9527,16
9528,15
9529,59
9530,15
9531,42
9532,39
9533,29
9534,82
9535,68
9536,44
9537,96
9538,88
9539,65
9540,45
9541,88
9542,73
9543,94
9544,54
9545,10
9546,72
9547,52
9548,12
9549,60
9550,39
9551,1
9552,75
9553,100
9554,23
9555,88
9556,37
9557,3
9558,39
9559,65
9560,26
9561,72
9562,19
9563,5
9564,18
9565,21
9566,6
9567,86
9568,18
9569,39
9570,98
9571,10
9572,85
9573,17
9574,97
9575,49
9576,83
9577,3
9578,40
9579,45
9580,6
9581,25
9582,24
9583,26
9584,18
9585,37
9586,77
9587,43
9588,78
9589,2
9590,74
9591,79
9592,7
9593,38
9594,21
9595,92
9596,19
9597,32
9598,85
9599,2
9600,42
9601,61
9602,45
9603,70
9604,95
9605,1
9606,90
9607,94
9608,47
9609,39
9610,43
9611,32
9612,78
9613,69
9614,83
9615,44
9616,82
9617,48
9618,30
9619,84
9620,53
9621,75
9622,74
9623,12
9624,65
9625,13
9626,39
9627,89
9628,16
9629,80
9630,84
9631,4
9632,3
9633,17
9634,88
9635,99
9636,74
9637,8
9638,57
9639,8
9640,98
9641,56
9642,73
9643,10
9644,16
9645,81
9646,43
9647,1
9648,27
9649,29
9650,48
9651,98
9652,49
9653,27
9654,71
9655,57
9656,39
9657,71
9658,99
9659,9
9660,93
9661,37
9662,85
9663,69
9664,94
9665,13
9666,26
9667,27
9668,91
9669,46
9670,4
9671,20
9672,75
9673,50
9674,77
9675,43
9676,68
9677,8
9678,71
9679,15
9680,72
9681,16
9682,87
9683,14
9684,55
9685,22
9686,69
9687,86
9688,32
9689,87
9690,39
9691,26
9692,97
9693,64
9694,57
9695,1
9696,78
9697,69
9698,86
9699,2
9700,15
9701,28
9702,68
9703,81
9704,98
9705,73
9706,22
9707,29
9708,30
9709,80
9710,16
9711,33
9712,83
9713,84
9714,48
9715,6
9716,35
9717,65
9718,10
9719,56
9720,14
9721,63
9722,62
9723,65
9724,77
9725,100
9726,33
9727,80
9728,71
9729,74
9730,29
9731,57
9732,53
9733,41
9734,72
9735,12
9736,16
9737,57
9738,64
9739,3
9740,47
9741,18
9742,20
9743,57
9744,70
9745,62
9746,5
9747,40
9748,45
9749,69
9750,18
9751,80
9752,77
9753,35
9754,48
9755,11
9756,99
9757,57
9758,16
9759,74
9760,88
9761,16
9762,4
9763,87
9764,25
9765,32
9766,22
9767,10
9768,80
9769,19
9770,66
9771,74
9772,93
9773,25
9774,43
9775,53
9776,58
9777,27
9778,30
9779,3
9780,77
9781,1
9782,53
9783,5
9784,79
9785,87
9786,36
9787,6
9788,42
9789,91
9790,76
9791,93
9792,58
9793,69
9794,93
9795,11
9796,53
9797,80
9798,13
9799,65
9800,60
9801,92
9802,84
9803,95
9804,56
9805,21
9806,47
9807,66
9808,65
9809,60
9810,5
9811,85
9812,16
9813,41
9814,14
9815,11
9816,18
9817,63
9818,67
9819,75
9820,1
9821,81
9822,85
9823,3
9824,16
9825,2
9826,43
9827,64
9828,96
9829,73
9830,33
9831,41
9832,44
9833,77
9834,73
9835,15
9836,71
9837,73
9838,72
9839,89
9840,89
9841,12
9842,50
9843,76
9844,53
9845,70
9846,88
9847,79
9848,48
9849,2
9850,66
9851,44
9852,53
9853,80
9854,66
9855,99
9856,17
9857,22
9858,33
9859,97
9860,9
9861,62
9862,39
9863,77
9864,19
9865,12
9866,26
9867,90
9868,94
9869,86
9870,45
9871,59
9872,72
9873,85
9874,93
9875,49
9876,85
9877,56
9878,88
9879,90
9880,93
9881,79
9882,99
9883,13
9884,41
9885,34
9886,70
9887,15
9888,62
9889,97
9890,100
9891,28
9892,65
9893,99
9894,20
9895,39
9896,40
9897,34
9898,78
9899,87
9900,49
9901,69
9902,26
9903,79
9904,11
9905,11
9906,77
9907,17
9908,84
9909,14
9910,18
9911,55
9912,63
9913,29
9914,75
9915,64
9916,87
9917,92
9918,24
9919,23
9920,53
9921,60
9922,82
9923,41
9924,51
9925,85
9926,24
9927,38
9928,81
9929,62
9930,13
9931,64
9932,80
9933,22
9934,27
9935,39
9936,48
9937,19
9938,41
9939,36
9940,21
9941,59
9942,15
9943,48
9944,29
9945,66
9946,71
9947,47
9948,15
9949,3
9950,54
9951,2
9952,70
9953,88
9954,19
9955,65
9956,62
9957,75
9958,95
9959,52
9960,24
9961,42
9962,66
9963,99
9964,68
9965,78
9966,92
9967,77
9968,2
9969,50
9970,93
9971,84
9972,34
9973,90
9974,44
9975,19
9976,45
9977,62
9978,33
9979,83
9980,86
9981,60
9982,6
9983,68
9984,70
9985,34
9986,70
9987,73
9988,58
9989,94
9990,24
9991,40
9992,54
9993,96
9994,70
9995,88
9996,66
9997,78
9998,46
9999,48
10000,35
10001,17
10002,9
10003,14
10004,19
10005,84
10006,94
10007,59
10008,19
10009,98
10010,9
10011,82
10012,2
10013,15
10014,19
10015,90
10016,88
10017,22
10018,86
10019,29
10020,10
10021,5
10022,12
10023,93
10024,54
10025,44
10026,15
10027,4
10028,95
10029,48
10030,11
10031,87
10032,8
10033,13
10034,98
10035,43
10036,32
10037,48
10038,47
10039,49
10040,61
10041,93
10042,92
10043,17
10044,91
10045,46
10046,42
10047,17
10048,96
10049,43
10050,34
10051,58
10052,5
10053,30
10054,75
10055,51
10056,9
10057,70
10058,99
10059,49
10060,43
10061,14
10062,58
10063,92
10064,38
10065,63
10066,57
10067,63
10068,93
10069,35
10070,98
10071,40
10072,3
10073,86
10074,61
10075,78
10076,99
10077,64
10078,8
10079,59
10080,98
10081,61
10082,16
10083,92
10084,59
10085,47
10086,10
10087,31
10088,20
10089,32
10090,87
10091,23
10092,81
10093,73
10094,60
10095,100
10096,53
10097,49
10098,85
10099,21
10100,33
10101,10
10102,11
10103,37
10104,36
10105,12
10106,60
10107,16
10108,64
10109,4
10110,86
10111,46
10112,79
10113,91
10114,63
10115,73
10116,34
10117,74
10118,47
10119,29
10120,22
10121,53
10122,63
10123,44
10124,67
10125,15
10126,72
10127,9
10128,68
10129,52
10130,54
10131,88
10132,93
10133,63
10134,40
10135,54
10136,55
10137,4
10138,62
10139,4
10140,11
10141,97
10142,21
10143,92
10144,25
10145,99
10146,62
10147,88
10148,97
10149,56
10150,89
10151,22
10152,85
10153,48
10154,35
10155,57
10156,83
10157,77
10158,93
10159,31
10160,10
10161,82
10162,31
10163,20
10164,69
10165,85
10166,24
10167,43
10168,71
10169,88
10170,12
10171,24
10172,33
10173,84
10174,44
10175,24
10176,65
10177,34
10178,47
10179,20
10180,99
10181,25
10182,28
10183,6
10184,53
10185,64
10186,7
10187,73
10188,15
10189,4
10190,85
10191,88
10192,79
10193,95
10194,52
10195,37
10196,70
10197,47
10198,2
10199,90
10200,49
10201,9
10202,1
10203,35
10204,32
10205,81
10206,83
10207,80
10208,45
10209,80
10210,66
10211,73
10212,8
10213,93
10214,91
10215,2
10216,67
10217,17
10218,22
10219,100
10220,17
10221,51
10222,98
10223,72
10224,35
10225,88
10226,87
10227,82
10228,69
10229,57
10230,11
10231,33
